<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<attr_tower id="910001" attr="無" layer="1" name="魔導ポッドNo.1" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200001">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="2" name="魔導ポッドNo.2" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200002">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
